Version 4.1
SHEET 1 4312 6736
WIRE -1296 -256 -1440 -256
WIRE 1312 -256 1312 -272
WIRE -688 -240 -688 -272
WIRE -688 -240 -784 -240
WIRE 1312 -240 1312 -256
WIRE -1440 -224 -1520 -224
WIRE -1424 -224 -1440 -224
WIRE 1056 -224 1056 -288
WIRE 2576 -224 2560 -224
WIRE 2608 -224 2576 -224
WIRE 2736 -224 2720 -224
WIRE 2912 -224 2896 -224
WIRE 2976 -224 2912 -224
WIRE -16 -208 -16 -304
WIRE 976 -208 976 -512
WIRE 1024 -208 976 -208
WIRE -1440 -192 -1520 -192
WIRE -1424 -192 -1440 -192
WIRE 1152 -192 1088 -192
WIRE 1264 -192 1152 -192
WIRE 1440 -192 1440 -272
WIRE 1648 -192 1648 -208
WIRE 1648 -192 1440 -192
WIRE 2128 -192 2128 -224
WIRE 2128 -192 1728 -192
WIRE -720 -176 -784 -176
WIRE -80 -176 -176 -176
WIRE 1024 -176 1008 -176
WIRE 1648 -176 1648 -192
WIRE 1808 -176 1776 -176
WIRE 1856 -176 1808 -176
WIRE 1920 -176 1920 -368
WIRE 2128 -176 1920 -176
WIRE -1440 -160 -1520 -160
WIRE -1424 -160 -1440 -160
WIRE 2080 -160 1952 -160
WIRE 2160 -160 2160 -224
WIRE 2192 -160 2160 -160
WIRE -736 -144 -784 -144
WIRE 240 -144 48 -144
WIRE 336 -144 240 -144
WIRE 1920 -144 1920 -176
WIRE 1952 -144 1952 -160
WIRE -1440 -128 -1520 -128
WIRE -1424 -128 -1440 -128
WIRE 2608 -128 2608 -144
WIRE 2688 -128 2608 -128
WIRE 2736 -128 2736 -144
WIRE 2816 -128 2736 -128
WIRE 2896 -128 2896 -224
WIRE -752 -112 -784 -112
WIRE -80 -112 -128 -112
WIRE 2816 -112 2816 -128
WIRE 2864 -112 2816 -112
WIRE -1440 -96 -1520 -96
WIRE -1424 -96 -1440 -96
WIRE 1872 -96 1856 -96
WIRE 2992 -96 2928 -96
WIRE 3056 -96 2992 -96
WIRE 1264 -80 1264 -192
WIRE 1728 -80 1728 -192
WIRE 1728 -80 1264 -80
WIRE 1808 -80 1808 -96
WIRE 1872 -80 1872 -96
WIRE 1920 -80 1872 -80
WIRE 2864 -80 2816 -80
WIRE 3056 -80 3056 -96
WIRE -1440 -64 -1520 -64
WIRE -1424 -64 -1440 -64
WIRE 1808 -64 1808 -80
WIRE 1920 -64 1808 -64
WIRE -1184 -48 -1184 -288
WIRE -752 -48 -752 -112
WIRE -752 -48 -1184 -48
WIRE 336 -48 336 -144
WIRE 1008 -48 1008 -176
WIRE 1008 -48 336 -48
WIRE 1200 -48 1200 -304
WIRE 1200 -48 1008 -48
WIRE 1744 -48 1728 -48
WIRE -1424 -32 -1520 -32
WIRE -1200 -32 -1200 -320
WIRE -736 -32 -736 -144
WIRE -736 -32 -1200 -32
WIRE 1920 -32 1920 -64
WIRE -2752 -16 -2784 -16
WIRE -2720 -16 -2752 -16
WIRE -2672 -16 -2720 -16
WIRE -2592 -16 -2672 -16
WIRE -2320 -16 -2464 -16
WIRE -2288 -16 -2320 -16
WIRE -2224 -16 -2288 -16
WIRE -1216 -16 -1216 -352
WIRE -720 -16 -720 -176
WIRE -720 -16 -1216 -16
WIRE 1440 -16 0 -16
WIRE 1520 -16 1440 -16
WIRE 1648 -16 1520 -16
WIRE 2688 -16 2688 -128
WIRE 2816 -16 2816 -80
WIRE 2816 -16 2688 -16
WIRE 2864 -16 2816 -16
WIRE 2992 -16 2992 -96
WIRE 2992 -16 2944 -16
WIRE 1200 0 16 0
WIRE 1392 0 1200 0
WIRE 1728 0 1728 -48
WIRE 1728 0 1392 0
WIRE 1280 16 32 16
WIRE 1616 16 1280 16
WIRE 1728 16 1728 0
WIRE 1808 16 1808 -48
WIRE 2416 16 2416 -288
WIRE 2416 16 2016 16
WIRE 2928 16 2416 16
WIRE -176 32 -176 -176
WIRE -176 32 -576 32
WIRE 1440 32 1440 -16
WIRE 1520 32 1520 -16
WIRE 1920 48 1920 32
WIRE 1920 48 1584 48
WIRE 2128 48 2128 -176
WIRE 2912 48 2128 48
WIRE -128 64 -128 -112
WIRE -128 64 -448 64
WIRE 1920 64 1920 48
WIRE 3056 64 3056 -16
WIRE 3056 64 2720 64
WIRE 0 96 0 -16
WIRE 0 96 -32 96
WIRE 1696 96 1664 96
WIRE 1728 96 1696 96
WIRE 1840 96 1792 96
WIRE 1920 96 1920 64
WIRE 1920 96 1904 96
WIRE 2576 96 2432 96
WIRE 2640 96 2576 96
WIRE 1392 112 1392 0
WIRE 1440 112 1392 112
WIRE 1616 112 1616 16
WIRE 1616 112 1520 112
WIRE 2640 112 2640 96
WIRE 16 128 16 0
WIRE 16 128 -16 128
WIRE 2016 128 2016 16
WIRE 2016 128 1904 128
WIRE 2864 128 2848 128
WIRE 2880 128 2864 128
WIRE 272 144 240 144
WIRE 544 144 272 144
WIRE 704 144 544 144
WIRE 800 160 736 160
WIRE 832 160 800 160
WIRE 1808 160 1808 16
WIRE 1952 160 1808 160
WIRE 2720 160 2720 64
WIRE 2720 160 2672 160
WIRE 2784 160 2784 128
WIRE 2784 160 2720 160
WIRE -2736 176 -2752 176
WIRE -2688 176 -2736 176
WIRE -2672 176 -2688 176
WIRE -2608 176 -2672 176
WIRE -2416 176 -2480 176
WIRE -2304 176 -2416 176
WIRE -2208 176 -2304 176
WIRE 272 176 272 144
WIRE 544 176 544 144
WIRE 1616 176 1616 112
WIRE 2016 176 1616 176
WIRE 2096 176 2016 176
WIRE 32 192 32 16
WIRE 32 192 16 192
WIRE 1216 192 1136 192
WIRE 1648 192 1648 -16
WIRE 1968 192 1648 192
WIRE -576 208 -576 32
WIRE -448 208 -448 64
WIRE 2640 208 2640 176
WIRE 2640 208 2624 208
WIRE 2672 208 2672 160
WIRE 2672 208 2640 208
WIRE 2688 208 2672 208
WIRE 2784 208 2768 208
WIRE 2800 208 2784 208
WIRE 16 224 16 192
WIRE 400 224 368 224
WIRE 432 224 400 224
WIRE 832 224 832 160
WIRE 1984 224 1920 224
WIRE 2128 224 1984 224
WIRE 2176 224 2128 224
WIRE 2352 224 2320 224
WIRE 2784 224 2784 208
WIRE 1664 240 1664 96
WIRE 1728 240 1664 240
WIRE 2624 240 2624 208
WIRE 544 256 544 240
WIRE 2016 256 1920 256
WIRE 2096 256 2096 240
WIRE 2096 256 2016 256
WIRE -1136 272 -1136 -336
WIRE -720 272 -1136 272
WIRE -576 272 -576 208
WIRE -576 272 -608 272
WIRE -560 272 -576 272
WIRE -544 272 -560 272
WIRE -448 272 -448 208
WIRE -448 272 -464 272
WIRE -432 272 -448 272
WIRE -304 272 -352 272
WIRE -288 272 -304 272
WIRE -256 272 -288 272
WIRE -176 272 -256 272
WIRE -144 272 -176 272
WIRE -32 272 -32 96
WIRE -32 272 -48 272
WIRE 0 272 -32 272
WIRE 208 272 96 272
WIRE 224 272 208 272
WIRE 240 272 240 144
WIRE 240 272 224 272
WIRE 544 272 544 256
WIRE 736 272 736 160
WIRE 1584 272 1584 48
WIRE 1728 272 1584 272
WIRE 2352 272 2352 224
WIRE 2448 272 2352 272
WIRE 1968 288 1968 192
WIRE 1968 288 1920 288
WIRE 2128 288 1968 288
WIRE 2176 288 2128 288
WIRE 224 304 224 272
WIRE 1728 304 1696 304
WIRE 2352 304 2352 272
WIRE -560 320 -560 272
WIRE -512 320 -560 320
WIRE -448 320 -512 320
WIRE -400 320 -448 320
WIRE 368 320 368 224
WIRE 1136 320 1136 304
WIRE 1984 320 1984 224
WIRE 1984 320 1920 320
WIRE 2624 320 2624 304
WIRE 2784 320 2784 304
WIRE 2784 320 2624 320
WIRE 2928 320 2928 16
WIRE 2928 320 2784 320
WIRE -512 336 -512 320
WIRE -448 336 -448 320
WIRE -400 336 -400 320
WIRE -64 336 -64 320
WIRE -16 336 -16 128
WIRE -16 336 -64 336
WIRE 96 336 48 336
WIRE 208 336 208 272
WIRE 208 336 96 336
WIRE 336 336 288 336
WIRE 1136 336 1136 320
WIRE 1696 336 1696 304
WIRE -304 352 -304 272
WIRE 496 352 480 352
WIRE 944 352 896 352
WIRE 1056 352 1056 192
WIRE 1056 352 1024 352
WIRE 1104 352 1056 352
WIRE 1952 352 1952 160
WIRE 1952 352 1920 352
WIRE 336 368 320 368
WIRE 1216 368 1216 192
WIRE 1216 368 1168 368
WIRE 1232 368 1216 368
WIRE 1312 368 1232 368
WIRE 1424 368 1424 336
WIRE 1424 368 1392 368
WIRE 1456 368 1424 368
WIRE -2432 384 -2464 384
WIRE -2416 384 -2432 384
WIRE 544 384 544 368
WIRE 544 384 512 384
WIRE 736 384 736 352
WIRE 784 384 736 384
WIRE 1104 384 784 384
WIRE 1968 384 1968 288
WIRE 1968 384 1920 384
WIRE 2352 384 2352 368
WIRE 288 400 288 336
WIRE 512 400 512 384
WIRE 512 400 288 400
WIRE 544 400 544 384
WIRE 2128 400 2016 400
WIRE 2464 400 2128 400
WIRE 48 416 48 336
WIRE 2016 416 2016 400
WIRE 2128 416 2128 400
WIRE 2432 416 2432 96
WIRE 2432 416 2192 416
WIRE -2208 432 -2240 432
WIRE -2192 432 -2208 432
WIRE -2144 432 -2192 432
WIRE -1936 432 -2016 432
WIRE -1872 432 -1936 432
WIRE -352 432 -384 432
WIRE 320 432 320 368
WIRE 352 432 320 432
WIRE 480 432 352 432
WIRE 1456 432 1456 368
WIRE 1648 432 1600 432
WIRE 704 448 704 144
WIRE 768 448 704 448
WIRE 880 448 848 448
WIRE 896 448 896 352
WIRE 896 448 880 448
WIRE 912 448 896 448
WIRE 1696 448 1696 336
WIRE 1744 448 1696 448
WIRE 1824 448 1824 400
WIRE 1824 448 1744 448
WIRE 2448 448 2448 272
WIRE 2448 448 2416 448
WIRE -512 464 -512 400
WIRE -448 464 -448 400
WIRE -448 464 -512 464
WIRE -400 464 -400 400
WIRE -400 464 -448 464
WIRE -304 464 -304 448
WIRE -304 464 -400 464
WIRE 256 464 240 464
WIRE 352 464 352 432
WIRE 352 464 336 464
WIRE 368 464 352 464
WIRE 2192 464 2192 416
WIRE 2224 464 2192 464
WIRE 2464 480 2464 400
WIRE 2464 480 2416 480
WIRE -384 512 -384 432
WIRE 1600 512 1600 432
WIRE 1600 512 -384 512
WIRE 2016 512 2016 496
WIRE 2016 512 1600 512
WIRE 2128 512 2128 480
WIRE 2128 512 2016 512
WIRE 2224 528 2192 528
WIRE -688 544 -688 -240
WIRE 1456 544 1456 432
WIRE 1456 544 -688 544
WIRE 2448 544 2448 448
WIRE 2448 544 2416 544
WIRE -1216 560 -1216 -16
WIRE 2080 560 2080 -160
WIRE 2080 560 -1216 560
WIRE 2192 560 2192 528
WIRE 2032 576 -48 576
WIRE 2000 592 16 592
WIRE 2656 592 2640 592
WIRE 2688 592 2656 592
WIRE 1984 608 -32 608
WIRE 16 624 16 592
WIRE 336 624 304 624
WIRE 352 624 336 624
WIRE 592 624 352 624
WIRE 704 624 592 624
WIRE 816 624 752 624
WIRE 848 624 816 624
WIRE 592 640 592 624
WIRE 2912 640 2912 48
WIRE 2912 640 2768 640
WIRE 3168 640 2912 640
WIRE 1232 656 1152 656
WIRE -176 672 -176 272
WIRE -160 672 -176 672
WIRE -48 672 -48 576
WIRE -48 672 -64 672
WIRE 0 672 -48 672
WIRE 208 672 96 672
WIRE 240 672 208 672
WIRE 288 672 240 672
WIRE 304 672 304 624
WIRE 304 672 288 672
WIRE 464 672 416 672
WIRE 480 672 464 672
WIRE 2192 672 2192 560
WIRE 2240 672 2192 672
WIRE 2320 672 2320 624
WIRE 2320 672 2240 672
WIRE 2704 672 2688 672
WIRE 2880 672 2800 672
WIRE 208 688 208 672
WIRE 208 688 176 688
WIRE 848 688 848 624
WIRE 2768 688 2768 640
WIRE 2800 688 2800 672
WIRE 208 704 208 688
WIRE 288 704 288 672
WIRE 2640 704 2640 672
WIRE 2704 704 2704 672
WIRE 336 720 336 624
WIRE 592 720 592 704
WIRE 1984 720 1984 608
WIRE 2208 720 1984 720
WIRE 752 736 752 624
WIRE -80 752 -80 720
WIRE -32 752 -32 608
WIRE -32 752 -80 752
WIRE 2704 752 2704 704
WIRE 2768 752 2704 752
WIRE 416 768 416 672
WIRE 2640 768 2640 704
WIRE 2768 768 2640 768
WIRE 176 784 176 688
WIRE 176 784 112 784
WIRE 384 784 352 784
WIRE 1152 784 1152 768
WIRE 208 800 208 768
WIRE 464 800 448 800
WIRE 1152 800 1152 784
WIRE 2032 800 2032 576
WIRE 2112 800 2032 800
WIRE 2144 800 2112 800
WIRE 2208 800 2144 800
WIRE 2400 800 2208 800
WIRE 2768 800 2768 768
WIRE 384 816 368 816
WIRE 960 816 912 816
WIRE 1072 816 1072 656
WIRE 1072 816 1040 816
WIRE 1120 816 1072 816
WIRE 592 832 592 816
WIRE 592 832 480 832
WIRE 1232 832 1232 656
WIRE 1232 832 1184 832
WIRE 1248 832 1232 832
WIRE 1328 832 1248 832
WIRE 1440 832 1440 800
WIRE 1440 832 1408 832
WIRE 1520 832 1440 832
WIRE 2240 832 2192 832
WIRE 2336 832 2304 832
WIRE 352 848 352 784
WIRE 480 848 480 832
WIRE 480 848 352 848
WIRE 592 848 592 832
WIRE 752 848 752 816
WIRE 800 848 752 848
WIRE 1088 848 800 848
WIRE 1120 848 1088 848
WIRE 368 864 368 816
WIRE 384 864 368 864
WIRE 528 864 384 864
WIRE 704 864 704 624
WIRE 752 864 704 864
WIRE 1984 864 1984 720
WIRE 2000 880 2000 592
WIRE 2064 880 2000 880
WIRE 2144 880 2064 880
WIRE 2192 880 2192 832
WIRE 2192 880 2144 880
WIRE 2240 880 2192 880
WIRE 2336 880 2336 832
WIRE 2336 880 2320 880
WIRE 2448 880 2336 880
WIRE 288 896 272 896
WIRE 384 896 384 864
WIRE 384 896 368 896
WIRE 400 896 384 896
WIRE -656 912 -656 -304
WIRE 144 912 -656 912
WIRE 752 912 752 864
WIRE 784 912 752 912
WIRE 896 912 864 912
WIRE 912 912 912 816
WIRE 912 912 896 912
WIRE 928 912 912 912
WIRE 1520 912 1520 832
WIRE 2016 912 2000 912
WIRE 2384 912 2080 912
WIRE 2768 912 2768 864
WIRE 1984 928 1984 864
WIRE 2000 928 2000 912
WIRE 2000 928 1984 928
WIRE 2768 928 2768 912
WIRE 2768 928 2112 928
WIRE 144 960 144 912
WIRE 1520 960 1520 912
WIRE 1520 960 144 960
WIRE 2000 960 2000 928
WIRE 2080 960 2080 912
WIRE 2528 960 2128 960
WIRE 2544 960 2528 960
WIRE 2656 960 2608 960
WIRE 2768 960 2768 928
WIRE 2768 960 2720 960
WIRE 1840 976 -16 976
WIRE 1632 992 -32 992
WIRE 1792 992 1632 992
WIRE 2432 992 2352 992
WIRE 2560 992 2432 992
WIRE 2928 992 2928 320
WIRE 2928 992 2720 992
WIRE 1520 1008 32 1008
WIRE 1680 1008 1520 1008
WIRE 2128 1008 2128 960
WIRE 2160 1008 2128 1008
WIRE 2448 1024 2448 880
WIRE 2448 1024 2352 1024
WIRE -176 1040 -176 672
WIRE -176 1040 -336 1040
WIRE 2112 1040 2112 928
WIRE 2160 1040 2112 1040
WIRE 2560 1040 2560 992
WIRE 2640 1040 2560 1040
WIRE -176 1056 -176 1040
WIRE -160 1056 -176 1056
WIRE -16 1056 -16 976
WIRE -16 1056 -64 1056
WIRE 16 1056 -16 1056
WIRE 224 1056 112 1056
WIRE 240 1056 224 1056
WIRE 544 1056 240 1056
WIRE 688 1056 544 1056
WIRE 1680 1056 1680 1008
WIRE 1680 1056 1632 1056
WIRE 1792 1056 1792 992
WIRE 1792 1056 1744 1056
WIRE 2400 1056 2400 800
WIRE 2400 1056 2352 1056
WIRE 2576 1056 2400 1056
WIRE -336 1072 -336 1040
WIRE 544 1072 544 1056
WIRE 1680 1072 1680 1056
WIRE 1792 1072 1792 1056
WIRE 2160 1072 2128 1072
WIRE 1216 1088 1136 1088
WIRE 2432 1088 2432 992
WIRE 2432 1088 2352 1088
WIRE 384 1104 352 1104
WIRE 416 1104 384 1104
WIRE 2080 1104 2032 1104
WIRE 2128 1104 2128 1072
WIRE 2128 1104 2080 1104
WIRE 2576 1104 2576 1056
WIRE 2640 1104 2640 1040
WIRE 2032 1120 2032 1104
WIRE 2080 1120 2080 1104
WIRE 2384 1120 2384 912
WIRE 2384 1120 2352 1120
WIRE -80 1136 -80 1104
WIRE -32 1136 -32 992
WIRE -32 1136 -80 1136
WIRE 800 1136 736 1136
WIRE 832 1136 800 1136
WIRE 1680 1136 1632 1136
WIRE 1792 1136 1744 1136
WIRE 544 1152 544 1136
WIRE 608 1152 544 1152
WIRE 2400 1152 2400 1056
WIRE 2400 1152 2352 1152
WIRE 736 1168 736 1136
WIRE -32 1200 -96 1200
WIRE 48 1200 -32 1200
WIRE 128 1200 48 1200
WIRE 224 1200 224 1056
WIRE 224 1200 128 1200
WIRE 352 1200 352 1104
WIRE 1840 1200 1840 976
WIRE 1840 1200 1808 1200
WIRE 2576 1200 2576 1104
WIRE 2640 1200 2640 1104
WIRE 2656 1200 2640 1200
WIRE 2832 1200 2800 1200
WIRE 2848 1200 2832 1200
WIRE 320 1216 288 1216
WIRE 1136 1216 1136 1200
WIRE 2128 1216 2128 1104
WIRE 2176 1216 2128 1216
WIRE 2256 1216 2256 1168
WIRE 2256 1216 2176 1216
WIRE 496 1232 464 1232
WIRE 1136 1232 1136 1216
WIRE 320 1248 304 1248
WIRE 944 1248 896 1248
WIRE 1056 1248 1056 1088
WIRE 1056 1248 1024 1248
WIRE 1104 1248 1056 1248
WIRE 1840 1248 1840 1200
WIRE 1920 1248 1840 1248
WIRE 2128 1248 1920 1248
WIRE 2256 1248 2128 1248
WIRE 544 1264 544 1248
WIRE 544 1264 512 1264
WIRE 1216 1264 1216 1088
WIRE 1216 1264 1168 1264
WIRE 1232 1264 1216 1264
WIRE 1312 1264 1232 1264
WIRE 1424 1264 1424 1232
WIRE 1424 1264 1392 1264
WIRE 1504 1264 1424 1264
WIRE 3056 1264 3040 1264
WIRE 3088 1264 3056 1264
WIRE 288 1280 288 1216
WIRE 512 1280 512 1264
WIRE 512 1280 288 1280
WIRE 544 1280 544 1264
WIRE 736 1280 736 1248
WIRE 784 1280 736 1280
WIRE 1040 1280 784 1280
WIRE 1088 1280 1040 1280
WIRE 1104 1280 1088 1280
WIRE 1792 1280 1792 1136
WIRE 1808 1280 1792 1280
WIRE 2240 1280 1808 1280
WIRE 304 1296 304 1248
WIRE 416 1296 304 1296
WIRE 320 1328 304 1328
WIRE 416 1328 416 1296
WIRE 416 1328 400 1328
WIRE 432 1328 416 1328
WIRE 1680 1328 1680 1136
WIRE 2128 1328 1680 1328
WIRE 2224 1328 2128 1328
WIRE 688 1344 688 1056
WIRE 768 1344 688 1344
WIRE 880 1344 848 1344
WIRE 896 1344 896 1248
WIRE 896 1344 880 1344
WIRE 912 1344 896 1344
WIRE 1504 1344 1504 1264
WIRE 2416 1344 1952 1344
WIRE 3104 1344 3088 1344
WIRE 2384 1360 1984 1360
WIRE 2416 1360 2416 1344
WIRE 2752 1360 2416 1360
WIRE 3040 1376 3040 1344
WIRE 3104 1376 3104 1344
WIRE 2336 1392 2192 1392
WIRE -720 1408 -720 272
WIRE 1504 1408 1504 1344
WIRE 1504 1408 -720 1408
WIRE 1984 1408 1984 1360
WIRE 2000 1408 1984 1408
WIRE 2384 1408 2384 1360
WIRE 2480 1408 2384 1408
WIRE 2528 1408 2480 1408
WIRE 2640 1408 2592 1408
WIRE 2928 1408 2928 992
WIRE 2928 1408 2704 1408
WIRE 3104 1408 3104 1376
WIRE 3104 1408 3072 1408
WIRE 2224 1424 2224 1328
WIRE 2224 1424 2192 1424
WIRE 1952 1440 1952 1344
WIRE 2000 1440 1952 1440
WIRE 2752 1440 2752 1360
WIRE 2752 1440 2704 1440
WIRE 2832 1440 2752 1440
WIRE 2960 1440 2832 1440
WIRE 3040 1440 3040 1376
WIRE 3040 1440 3024 1440
WIRE 3072 1440 3072 1408
WIRE 3168 1440 3168 640
WIRE 3168 1440 3136 1440
WIRE 272 1456 176 1456
WIRE 608 1456 608 1152
WIRE 608 1456 272 1456
WIRE 2256 1456 2256 1248
WIRE 2256 1456 2192 1456
WIRE 2304 1456 2256 1456
WIRE 2000 1472 1968 1472
WIRE 3152 1472 3136 1472
WIRE 2336 1488 2336 1392
WIRE 2336 1488 2192 1488
WIRE 1968 1504 1968 1472
WIRE 1968 1504 1920 1504
WIRE 176 1520 176 1456
WIRE 1920 1520 1920 1504
WIRE 1920 1520 1872 1520
WIRE 2240 1520 2240 1280
WIRE 2240 1520 2192 1520
WIRE 672 1536 512 1536
WIRE 800 1536 672 1536
WIRE 832 1536 800 1536
WIRE 864 1536 832 1536
WIRE 2304 1552 2304 1456
WIRE 2304 1552 2192 1552
WIRE 2336 1600 2336 1488
WIRE 2448 1600 2336 1600
WIRE 2512 1600 2448 1600
WIRE 2576 1600 2512 1600
WIRE 2672 1600 2656 1600
WIRE 1968 1616 1968 1504
WIRE 2016 1616 1968 1616
WIRE 2096 1616 2096 1568
WIRE 2096 1616 2016 1616
WIRE 176 1632 176 1600
WIRE 288 1632 176 1632
WIRE 800 1632 800 1536
WIRE 2672 1632 2672 1600
WIRE 288 1648 288 1632
WIRE 416 1648 288 1648
WIRE 528 1648 496 1648
WIRE 592 1648 528 1648
WIRE 768 1648 592 1648
WIRE 176 1664 176 1632
WIRE 880 1664 832 1664
WIRE 928 1664 880 1664
WIRE 1040 1664 1040 1280
WIRE 1040 1664 992 1664
WIRE 2304 1664 2304 1552
WIRE 2448 1664 2304 1664
WIRE 2512 1664 2448 1664
WIRE 672 1680 672 1616
WIRE 736 1680 672 1680
WIRE 768 1680 736 1680
WIRE 672 1696 672 1680
WIRE 480 1728 480 1696
WIRE 512 1728 512 1536
WIRE 512 1728 480 1728
WIRE 2656 1744 2640 1744
WIRE 2672 1744 2672 1696
WIRE 2672 1744 2656 1744
WIRE 2672 1760 2672 1744
WIRE 528 1776 528 1712
WIRE 592 1776 592 1728
WIRE 592 1776 528 1776
WIRE 592 1808 592 1776
WIRE 880 1808 880 1664
WIRE 880 1808 592 1808
WIRE 2672 1840 2672 1824
WIRE -1184 2032 -1184 -48
WIRE 3152 2032 3152 1472
WIRE 3152 2032 -1184 2032
WIRE -1200 2048 -1200 -32
WIRE 2880 2048 2880 672
WIRE 2880 2048 -1200 2048
WIRE 1312 2128 1216 2128
WIRE 1648 2128 1312 2128
WIRE 208 2144 112 2144
WIRE 544 2144 208 2144
WIRE 1216 2192 1216 2128
WIRE 112 2208 112 2144
WIRE 1712 2208 1552 2208
WIRE 1840 2208 1712 2208
WIRE 1872 2208 1840 2208
WIRE 1904 2208 1872 2208
WIRE 608 2224 448 2224
WIRE 736 2224 608 2224
WIRE 768 2224 736 2224
WIRE 800 2224 768 2224
WIRE 1216 2304 1216 2272
WIRE 1328 2304 1216 2304
WIRE 1840 2304 1840 2208
WIRE 112 2320 112 2288
WIRE 224 2320 112 2320
WIRE 736 2320 736 2224
